AssetID,AssetType,FilePath
OP_TXT_WO,Texture,Assets/Texture/optxt/op_illust_wo.png
OP_TXT_XTU,Texture,Assets/Texture/optxt/op_illust_xtu.png
OP_TXT_XYO,Texture,Assets/Texture/optxt/op_illust_xyo.png
OP_TXT_YUBI,Texture,Assets/Texture/optxt/op_illust_yubi.png
OP_TXT_ZI,Texture,Assets/Texture/optxt/op_illust_zi.png
OP_TXT_ZO,Texture,Assets/Texture/optxt/op_illust_zo.png
BG_OP01,Texture,Assets/Texture/bg_op1.png
BG_OP02,Texture,Assets/Texture/bg_op2.png
BG_OP03,Texture,Assets/Texture/bg_op3.png
UI_FADE_OP,Texture,Assets/Texture/ui_fade_op.png
FADE_WHITE,Texture,Assets/Texture/white.png
OP_TXT_TSUGI,Texture,Assets/Texture/optxt/op_illust_tsugi.png
OP_TXT_HE,Texture,Assets/Texture/optxt/op_illust__he.png
OP_BUTTON,Texture,Assets/Texture/op_button.png
GAMEOVER_CHARACTER,Texture,Assets/Texture/bg_gameover_character.png
GAMEOVER_GAS,Texture,Assets/Texture/bg_gameover_gas.png
BG_GAMEOVER_SKY,Texture,Assets/Texture/bg_gameover_sky.png
BG_GAMEOVER_OCEAN,Texture,Assets/Texture/bg_gameover_ocean.png
BG_GAMEOVER_SUN,Texture,Assets/Texture/bg_gameover_sun.png
BG_GAMEOVER_CLOUD,Texture,Assets/Texture/bg_gameover_cloud.png
BG_GAMEOVER_CLOUD2,Texture,Assets/Texture/bg_gameover_cloud2.png
